date,market_nm,market_cd,crop,county,qty
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,전주,350101,무,진안군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,서울가락,110001,수박,완주군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,대구북부,220001,파프리카,남원시,0.0
2026-07-29,대구북부,220001,파프리카,남원시,0.0
2026-07-29,대구북부,220001,파프리카,남원시,0.0
2026-07-29,대구북부,220001,파프리카,남원시,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,진주,380401,수박,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,광주서부,240004,토마토,장수군,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,순천,360301,복숭아,전주시,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,진주,380401,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,복숭아,무주군,0.0
2026-07-29,광주서부,240004,복숭아,무주군,0.0
2026-07-29,광주서부,240004,복숭아,무주군,0.0
2026-07-29,광주서부,240004,복숭아,무주군,0.0
2026-07-29,광주서부,240004,복숭아,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,광주각화,240001,수박,부안군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,서울가락,110001,사과,무주군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주각화,240001,수박,진안군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,순천,360301,수박,고창군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,구리,311201,수박,진안군,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,순천,360301,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주각화,240001,토마토,장수군,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주각화,240001,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,복숭아,정읍시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
2026-07-29,광주서부,240004,포도,남원시,0.0
